Pathways	DMSO_1	DMSO_2	DMSO_3	DMSO_5	High_1	High_2	High_3	High_5	High_6	Low_1	Low_2	Low_3	Xu_20181212_SAHA_rapidAIM_Low_4_181214210722
34	Membrane trafficking [BR:ko04131]	-0.0793498764129836	-0.0159128097212517	-0.0755514373122351	0.065439694114457	-0.0604100573043784	0.118459307430767	0.133560925898836	0.0098061807266667	0.1857652664909	0.0766145115601846	0.13193790959015	0.126329000276414	-0.135133631684429
35	Messenger RNA biogenesis [BR:ko03019]	0.016138751678542	0.25693040371873	0.209652595577793	0.12197540980927	-0.216164404888062	-0.245701613481647	-0.0303041094944205	-0.120400997230359	-0.0866450655131025	-0.116278266270959	0.0721258299090598	0.1716060606816	-0.0434583075675068
36	Methane metabolism [PATH:ko00680]	0.0572442759919336	0.0436882950814874	0.0740740371169942	0.27014419809092	-0.08597023138147	-0.0376052846844344	-0.125293730253707	-0.00238164809950364	-0.271536970693666	-0.214694543425965	0.040787171979538	0.0182106016615098	0.094077517990993
37	Mitochondrial biogenesis [BR:ko03029]	0.10958051844328	-0.0174213240157908	0.101447044861034	0.037485376200589	-0.0352634888472508	-0.185398133868908	0.0480129715531548	0.080094576588214	-0.114563738799817	-0.0550859357797169	-0.00341013396334694	0.128477067286646	0.0986331952911389
38	Naphthalene degradation [PATH:ko00626]	-0.111681199493763	-0.258456236045613	0.199027637841374	-0.0250967396339293	-0.0368109306467406	-0.116831906871727	-0.30475326162964	0.00985416514028781	0.0114626829822582	-0.0491412551358398	0.0594976512332183	-0.158839933057148	0.431907485443255
39	Nitrogen metabolism [PATH:ko00910]	-0.135163477491036	-0.0625221584704392	0.17014496014466	-0.327876821708425	-0.0707896283072682	0.135801023107567	-0.151189326006198	-0.0403507864222031	0.0102603695377494	0.0595052832439378	0.0599549712453347	-0.128150086560404	0.0799807222217295
40	One carbon pool by folate [PATH:ko00670]	0.237845830161335	0.0368575089013698	0.331779829473082	0.157115228146018	0.00290112680370991	-0.199916966359853	-0.000765332087376391	-0.0655763348681959	-0.299002391611881	-0.318819742455058	-0.18647621605718	-0.158593686070408	0.161043226949575
41	Oxidative phosphorylation [PATH:ko00190]	0.0948668161921598	-0.215451710096011	0.272507355293001	0.0319406894608671	-0.0571832653034877	-0.284224767685669	-0.270016865662609	-0.0574047244720464	-0.169976958505082	0.0285790836684747	-0.0769601440611616	0.338251423349379	0.235652508547305
42	Pantothenate and CoA biosynthesis [PATH:ko00770]	0.312592225058355	0.188875559489292	0.248135568550528	-0.22299432865429	0.220736034974356	0.158206031009834	0.00342534546413054	-0.103919878027658	-0.332673279760068	-0.112163883399468	-0.114204401047525	-0.188212650806796	-0.0652815504975804
43	Pentose and glucuronate interconversions [PATH:ko00040]	-0.327445376643495	-0.371745187798755	-0.391345521730027	-0.37664571191342	0.416624791463117	0.229519901269973	0.451608116558692	0.196461789362498	0.341003670418474	0.0651612505916887	-0.0239701438077041	0.0497358177012417	-0.30730134260648
44	Pentose phosphate pathway [PATH:ko00030]	-0.106042738487701	0.172491188057715	-0.0307724131832248	0.244195578668618	-0.0365089505952916	-0.0559213274154576	-0.151315301990474	0.00553749419489297	0.0132143131211124	-0.0629784727956204	0.0280510519822963	-0.136302141607047	-0.0280596319372222
45	Phenylalanine metabolism [PATH:ko00360]	0.00213368374381612	-0.0191541494595728	0.226018852664254	0.404659055419906	-0.0838204183412746	0.101356070429569	-0.271798017278093	-0.111045045211917	-0.149794419625222	0.147494468880316	0.0144986535831577	-0.040424916247713	-0.158611219842554
46	Photosynthesis [PATH:ko00195]	0.218582667153055	-0.230309157501261	0.351639052381471	-0.0780089271607614	0.0160317746636283	-0.252567841834212	-0.314967786543006	-0.00570815439527489	-0.11804791784509	-0.284263743555181	0.0344343105641635	0.335131470047559	0.250166603882007
47	Prokaryotic defense system [BR:ko02048]	0.101380213608831	-0.16509477210075	-0.0172575149168517	0.325634466358092	-0.0940379603222905	0.0599168700363383	-0.0507210900266178	0.158572239099221	0.0743143457107196	-0.397665182289821	0.0892437074284305	0.358320051337047	-0.375956400011718
48	Propanoate metabolism [PATH:ko00640]	0.104491636835808	-0.202997641131058	-0.0224827450716437	0.0563332063763736	0.237835495905608	0.128568870139269	-0.0763480624020238	0.0161545251550669	-0.217372957940266	-0.199460497295683	-0.0545142918904777	-0.0365263467880941	0.119229848537871
49	Purine metabolism [PATH:ko00230]	0.0174870615037184	0.0163608073605757	-0.0657194004341341	0.0924670261067359	-0.0887596069966867	-0.0155926616327121	0.0293493774841749	-0.0293925879366166	0.0809790822401437	-0.0803959999002358	0.140154926502374	-0.146278611803491	-0.0148602022091009
50	Pyrimidine metabolism [PATH:ko00240]	-0.0951848533940321	0.0804892698947766	-0.314143794174747	-0.267609254498746	0.182725130061549	-0.321298158228519	0.105503093875544	-0.0819217925001027	0.092309336654023	0.0203006956487635	0.238885442585516	0.137110742440676	0.137214220573597
51	Pyruvate metabolism [PATH:ko00620]	0.0575933952272135	-0.123680755420682	-0.0541634667825482	0.168427861184386	0.165657842357074	-0.0108450221245492	-0.0818388902041508	0.072501422538739	-0.07819469315389	-0.17210625686758	0.100751932680787	-0.0652901745918982	0.154713908862863
52	Ribosome [BR:ko03011]	0.0200483638145104	0.270450134427141	0.00862237808464472	0.0932753985212011	-0.0899964903507032	0.0268768207007041	-0.0652241100382596	-0.210969384996874	0.0588832302929658	0.150491486657384	-0.146353703167405	-0.0114630208292959	-0.226421312662349
53	Ribosome biogenesis [BR:ko03009]	0.0820949206057406	-0.177873041384049	0.106002584658765	0.119285921172343	0.283872893494377	-0.0276292194546173	-0.0686676160989176	0.126413443766456	-0.198092818136339	-0.163984292933127	-0.162948577229211	0.0100593964033858	-0.0516057531283568
54	RNA polymerase [PATH:ko03020]	0.0724447845473136	-0.111179396280838	0.0579423958851882	0.360177581276894	0.0696302829387369	-0.0244214529674948	0.0411829388751268	-0.117363441426306	-0.0393635580311456	-0.217709666892387	0.188456859448871	-0.0230809298544684	-0.295461617735015
55	Secretion system [BR:ko02044]	0.0308776270309288	-0.0972483375483093	-0.0972524659967582	0.106332108117549	0.0522652088219734	-0.176669062062774	-0.263157942157207	-0.432585418201223	-0.188910034799686	0.00407231675121056	0.282695462180031	0.441065338546331	0.0561187079798064
56	Selenocompound metabolism [PATH:ko00450]	-0.317148418079088	-0.287592216502111	-0.103224120094523	-0.510499119098148	0.228230351527138	0.126734292926962	0.214621565785915	0.0682559502429395	0.102015719959426	0.0694256076426145	0.272658818934044	0.245196396574174	0.0104715891824836
57	Starch and sucrose metabolism [PATH:ko00500]	-0.240540885588489	0.307672581644079	-0.217766902938648	0.0452579436915208	-0.243245173659735	0.113256708649465	-0.282221646627951	0.179588247635799	0.306763088426822	0.0255936479905122	0.0806638723128025	0.0866398574114093	-0.120527994336638
58	Streptomycin biosynthesis [PATH:ko00521]	0.473053370093249	0.431307404755318	0.170731518008371	0.310099523826265	0.275086276135421	0.323329966807779	-0.461639537746704	-0.315060665566634	-0.46558712549959	-0.163100111340468	-0.0627433584909997	-0.491012223266088	-0.0094662448977173
59	Sulfur metabolism [PATH:ko00920]	-0.213186116136315	-0.201292255116105	0.323583027921366	0.028180506336616	0.157732521624109	0.127681515547583	0.0748694689536595	0.213711528930371	-0.388516171522546	-0.238332887169964	0.17633146272463	-0.22118634716957	0.158094903177075
60	Synthesis and degradation of ketone bodies [PATH:ko00072]	0.274833876097195	0.127475165361378	0.247533236871017	0.165801265553073	0.0464198512049591	0.162442067988401	-0.190112660272254	0.179230019408334	0.129002012364853	-0.382101359062716	0.288666975818541	-0.370855386922039	0.195268896047956
61	Taurine and hypotaurine metabolism [PATH:ko00430]	-0.157597183254641	-0.133385637498764	0.0800455753832217	0.509928437434857	0.0322588394735875	-0.298820853003454	-0.284644209454578	-0.0167269039000548	-0.400345776925356	-0.334480734599705	-0.210033265298676	-0.132496946334743	0.0466957848276184
62	Terpenoid backbone biosynthesis [PATH:ko00900]	0.259045145358124	-0.00713389984584295	0.246287684903486	0.120781292189919	-0.087649919859538	0.108010981712714	-0.209475232298551	0.15977332325404	0.253091386651639	-0.290350900541077	0.228633489013612	-0.3439016407135	0.190942525303214
63	Transfer RNA biogenesis [BR:ko03016]	-0.0678671754409617	0.111982688997819	-0.0624090659547099	-0.00372960187356755	-0.170101234631827	0.0714233579942145	-0.0506293539320013	0.0354257476353343	0.266885504424	-0.0579500064001573	0.0548406560254398	-0.256288752588671	-0.0567736803374415
64	Translation factors [BR:ko03012]	0.224058775647148	-0.137222045538146	0.0244185972752502	0.0467052873046137	0.0774315490484546	-0.171099630820125	0.0737572758122987	0.169417736966159	-0.157996809624578	-0.0621181388391153	-0.0872560829726435	0.0811889294732838	0.172947861623621
65	Transporters [BR:ko02000]	-0.139813050705793	0.0106087029489519	-0.184731565729318	-0.211271435769028	0.0417725232440331	-0.0570557025646499	0.0832361133474924	0.0812078761520377	0.212299219586742	0.227059654302953	0.0813164275412113	-0.190710453573518	0.0231562586221868
66	Tryptophan metabolism [PATH:ko00380]	0.220755648757176	-0.0141884048912368	0.18412316193609	0.226577704501381	0.147486840589392	0.0478442603494027	-0.016204732402771	0.232207832986619	0.165206587879779	-0.383070480798187	0.264293317452337	-0.401318694491989	0.222792811791195
67	Two-component system [BR:ko02022]	0.377470780493123	-0.34770626977343	-0.430946697078409	-0.4064605212935	0.43613043557183	-0.0486291223304499	0.373828443234195	0.462116335570213	0.0491605112042795	-0.00982439914778244	-0.469936117899898	-0.007084738617363	0.361025747094977
68	Tyrosine metabolism [PATH:ko00350]	-0.337627740427683	-0.331826333331647	0.157995176611402	0.130664538571832	-0.098014496608689	0.0162936954163338	-0.256511651387777	-0.0479944933820166	0.08702874092409	0.0526008334338083	0.128909158218155	0.058153559738938	0.420610245159982
69	Valine, leucine and isoleucine biosynthesis [PATH:ko00290]	0.328698652284264	0.0634699226520003	0.337289161927224	-0.132625467890728	0.0829042152641547	0.129135378998484	-0.161211792621067	-0.101445339459824	-0.390119261754428	-0.271839989592913	-0.164719901985635	-0.155162902875915	0.067985348125143
70	Valine, leucine and isoleucine degradation [PATH:ko00280]	0.191487490737961	-0.0658343900343087	0.082624367043038	0.00371120947310519	0.068647993915081	0.0529363756882027	-0.0862207726146193	0.0553625265016096	-0.11078266249672	-0.326156871052565	-0.0412189734097143	-0.0515903887373613	0.110342339478722
